ID,Race,Age,Sex,ACT,ACT_ENG,ACT_MATH,ACT_READ,ACT_SCI,HS_GPA,Stype,Hours
1,Bi-Racial,24,Female,23,24,25,23,23,3.38,T,13
2,White,25,Male,NA,NA,NA,NA,NA,3.67,C,15
3,White,20,Female,20,19,17,22,19,3.1,C,18
4,Bi-Racial,32,Male,21,22,21,22,21,2.94,C,8
5,White,32,Female,29,28,30,30,30,3.03,T,13
6,White,25,Male,30,31,29,29,31,3.76,C,15
7,White,23,Male,NA,NA,NA,NA,NA,3.77,N,15
8,Hispanic,26,Female,23,25,22,21,23,3.77,N,3
9,Hispanic,19,Male,26,25,27,26,27,3.73,N,15
10,White,25,Female,21,21,22,20,21,2.8,R,13
11,White,29,Male,29,30,28,31,27,3.07,C,9
12,White,18,Male,NA,NA,NA,NA,NA,2.87,T,12
13,White,34,Male,23,23,22,25,21,3.21,N,15
14,Native,30,Female,NA,NA,NA,NA,NA,3.44,N,16
15,Black,19,Male,NA,NA,NA,NA,NA,2.79,N,18
16,White,28,Female,18,17,20,20,16,NA,C,16
17,Black,28,Male,NA,NA,NA,NA,NA,NA,C,7
18,Black,24,Male,23,24,22,23,22,NA,C,3
19,Hispanic,35,Female,19,19,22,19,19,NA,M,16
20,Black,19,Male,NA,NA,NA,NA,NA,3.11,T,14
21,White,23,Male,19,20,19,19,18,NA,C,15
22,Hispanic,31,Female,NA,NA,NA,NA,NA,NA,C,12
23,White,28,Female,26,27,25,26,25,NA,C,15
24,Black,30,Male,22,19,22,23,20,NA,C,9
25,White,34,Male,20,19,18,21,20,NA,C,17
26,White,25,Female,NA,NA,NA,NA,NA,NA,C,15
27,White,27,Male,18,17,17,17,19,3.19,T,15
28,White,29,Female,17,18,15,17,16,3.13,C,15
29,White,25,Male,18,16,17,19,18,NA,R,2
30,White,32,Male,NA,NA,NA,NA,NA,2.9,C,16
31,White,33,Female,23,22,25,24,22,3.63,C,7
32,White,18,Male,25,24,26,26,25,2.86,N,16
33,White,23,Female,NA,NA,NA,NA,NA,3.97,M,14
34,White,32,Female,20,22,20,21,22,NA,C,15
35,White,24,Male,26,28,24,24,26,NA,C,16
36,White,28,Male,NA,NA,NA,NA,NA,3.28,T,2
37,White,24,Male,NA,NA,NA,NA,NA,NA,T,16
38,White,20,Male,NA,NA,NA,NA,NA,NA,C,12
39,Hispanic,24,Female,NA,NA,NA,NA,NA,3.02,C,14
40,Hispanic,23,Female,21,20,21,23,20,3.61,N,15
41,White,31,Male,25,26,25,23,29,NA,T,13
42,Black,25,Female,NA,NA,NA,NA,NA,2.47,R,14
43,White,34,Female,22,23,23,19,21,3.34,M,12
44,White,21,Female,25,24,23,23,27,NA,C,12
45,White,18,Male,19,19,19,19,19,2.75,C,15
46,Hispanic,35,Male,23,24,23,19,24,3.73,C,16
47,White,20,Male,19,19,21,19,19,NA,C,15
48,White,27,Male,22,23,23,21,24,3.08,M,3
49,White,20,Male,NA,NA,NA,NA,NA,NA,R,12
50,White,18,Male,23,24,23,23,21,NA,M,12
51,Hispanic,34,Female,22,21,23,21,24,3.16,C,14
52,Asian,33,Male,NA,NA,NA,NA,NA,NA,T,15
53,White,22,Female,NA,NA,NA,NA,NA,NA,C,17
54,White,29,Female,NA,NA,NA,NA,NA,3.4,N,15
55,White,20,Male,17,17,18,17,15,NA,T,16
56,White,18,Female,15,16,18,14,15,NA,C,14
57,White,20,Male,NA,NA,NA,NA,NA,3.41,N,3
58,Hispanic,35,Female,19,19,19,20,20,NA,C,15
59,White,34,Female,20,22,20,19,20,2.32,C,12
60,Black,33,Female,22,22,20,23,21,2.7,C,15
61,White,19,Female,21,20,22,20,20,2.76,N,9
62,White,33,Male,28,28,28,27,29,2.86,C,13
63,Black,30,Male,NA,NA,NA,NA,NA,NA,N,12
64,White,29,Male,32,34,31,31,32,NA,C,2
65,White,30,Female,NA,NA,NA,NA,NA,NA,C,3
66,White,24,Male,32,32,34,32,31,NA,T,12
67,Black,33,Female,20,22,17,23,21,3.39,C,16
68,White,29,Female,26,25,26,24,25,3.2,N,13
69,Hispanic,22,Male,14,13,13,12,14,NA,T,18
70,Hispanic,30,Male,23,24,22,21,22,NA,C,12
71,White,32,Male,NA,NA,NA,NA,NA,2.7,C,12
72,White,20,Female,NA,NA,NA,NA,NA,3.73,C,14
73,White,33,Male,23,22,21,23,22,NA,C,13
74,White,26,Male,NA,NA,NA,NA,NA,NA,C,6
75,Black,29,Male,NA,NA,NA,NA,NA,3.93,N,14
76,Hispanic,18,Female,20,22,22,21,19,2.28,N,7
77,Hispanic,29,Male,NA,NA,NA,NA,NA,2.94,C,15
78,White,29,Female,17,19,17,17,13,3.06,C,15
79,White,33,Male,21,21,20,23,23,NA,C,2
80,White,18,Female,21,20,20,19,22,NA,C,16
81,Hispanic,28,Male,NA,NA,NA,NA,NA,3.02,N,17
82,White,25,Male,23,21,21,20,20,3.78,C,16
83,Hispanic,31,Female,17,19,16,18,19,NA,C,12
84,White,34,Male,NA,NA,NA,NA,NA,NA,R,15
85,White,32,Female,20,20,20,18,20,3.5,T,13
86,White,32,Male,20,21,20,19,20,NA,C,15
87,Hispanic,27,Female,21,20,20,21,22,3.08,T,15
88,White,24,Male,NA,NA,NA,NA,NA,NA,N,10
89,Hawaiian,26,Male,NA,NA,NA,NA,NA,3.33,C,12
90,White,20,Male,22,23,24,22,21,3.44,N,19
91,Hispanic,33,Male,20,20,22,17,21,NA,C,12
92,White,18,Female,20,18,15,21,20,3.01,M,12
93,White,23,Male,22,22,23,24,23,3.7,C,14
94,Hispanic,29,Female,NA,NA,NA,NA,NA,2.83,C,17.5
95,White,20,Female,17,16,16,16,18,2.97,C,15
96,White,26,Female,20,19,22,21,22,NA,C,15
97,White,21,Male,NA,NA,NA,NA,NA,NA,N,12
98,White,18,Female,23,23,23,23,22,NA,M,14
99,White,25,Female,22,24,21,22,21,3.17,T,12
100,White,25,Male,NA,NA,NA,NA,NA,3.63,C,14
101,White,26,Male,20,22,21,19,20,NA,N,9
102,White,28,Male,NA,NA,NA,NA,NA,3.69,T,16
103,White,32,Male,28,28,28,28,29,2.99,T,6
104,White,32,Female,NA,NA,NA,NA,NA,NA,C,12
105,White,20,Female,23,20,22,25,24,NA,C,14
106,White,25,Male,20,18,22,21,21,2.89,N,16
107,White,26,Male,NA,NA,NA,NA,NA,NA,C,12
108,White,25,Female,NA,NA,NA,NA,NA,NA,C,14
109,White,32,Male,27,28,29,29,29,NA,M,17
110,Native,29,Female,18,19,16,19,18,3.01,T,3
111,White,34,Female,20,19,18,19,22,NA,T,13.5
112,White,27,Female,22,23,21,22,20,3.12,N,16
113,Asian,35,Male,28,29,30,29,28,NA,T,13
114,White,34,Male,16,17,17,13,19,1.73,C,12
115,White,30,Male,22,23,23,21,22,NA,C,15
116,White,22,Male,19,19,20,20,19,3.46,T,13
117,White,31,Male,NA,NA,NA,NA,NA,NA,T,14
118,Black,32,Male,20,22,17,19,19,NA,M,2
119,White,33,Male,NA,NA,NA,NA,NA,NA,T,18
120,White,30,Male,31,33,32,30,32,NA,C,15
121,White,18,Female,27,25,29,26,27,NA,C,12
122,White,30,Female,20,20,21,19,18,NA,N,10
123,White,20,Female,18,15,19,19,17,NA,N,16
124,White,35,Male,20,21,19,19,22,3.88,C,12
125,White,23,Female,28,29,30,28,27,NA,C,5
126,White,35,Female,19,21,21,18,18,3.12,M,15
127,White,32,Male,23,24,24,21,21,3.28,T,3
128,White,28,Male,24,25,24,25,24,NA,N,2
129,Hispanic,29,Female,17,19,18,17,16,NA,C,14
130,White,31,Female,25,21,26,28,25,3.49,C,17
131,White,25,Male,NA,NA,NA,NA,NA,3.1,C,16.5
132,Hispanic,21,Female,NA,NA,NA,NA,NA,NA,T,16
133,Hispanic,24,Female,26,25,28,25,28,NA,C,15
134,White,30,Male,20,19,21,20,22,3.26,T,15
135,White,32,Male,20,20,22,19,18,NA,C,15
136,White,27,Male,17,17,17,17,17,3.66,N,12
137,White,34,Male,18,19,18,16,21,3.31,C,13
138,White,23,Female,15,17,14,13,15,3.47,C,10
139,White,22,Female,24,24,23,25,23,NA,C,14
140,White,30,Male,18,18,19,20,18,NA,T,6
141,Black,33,Female,26,27,28,27,26,NA,M,17
142,Hispanic,25,Male,23,22,22,23,24,3.57,N,16
143,White,29,Female,29,30,29,29,31,2.82,C,16
144,Hispanic,35,Male,20,19,20,20,23,NA,N,18
145,White,21,Female,22,22,22,21,23,NA,C,16
146,White,30,Male,21,19,23,24,22,NA,C,15
147,Black,33,Male,16,17,16,16,16,NA,C,14
148,White,19,Female,NA,NA,NA,NA,NA,NA,C,15
149,Black,24,Male,26,27,27,29,28,NA,C,16
150,Black,35,Female,19,19,18,19,19,NA,N,13
151,White,19,Female,NA,NA,NA,NA,NA,2.49,N,1
152,White,26,Male,NA,NA,NA,NA,NA,NA,C,15
153,White,18,Male,26,29,27,26,28,NA,N,16
154,Asian,19,Male,NA,NA,NA,NA,NA,NA,C,8
155,White,23,Female,NA,NA,NA,NA,NA,NA,C,3
156,White,25,Male,20,22,21,20,19,3.82,M,16
157,White,19,Male,24,24,23,23,23,NA,N,2
158,White,27,Female,22,22,22,22,23,3.2,C,15
159,Hispanic,32,Male,26,28,24,26,27,2.81,N,6
160,Hispanic,30,Male,25,25,25,26,25,NA,C,15
161,White,30,Male,NA,NA,NA,NA,NA,NA,N,16
162,White,32,Female,NA,NA,NA,NA,NA,2.98,C,15
163,Hispanic,24,Female,23,22,20,24,23,NA,C,16
164,Asian,28,Male,25,24,27,27,26,NA,C,12
165,White,24,Male,24,24,23,23,25,2.92,T,15
